Scope command line contains environment variable, which is not expanded by default for now, but will be expanded by default in the future. Use --expand-environment=yes/no to explicitly control it as needed.
Running as unit: run-r022b56d98d2d4d20b7317aeb487fd28f.scope; invocation ID: 5f433690a51043bc9f00f71c019354a1
The fast path is not available because one of `(selective_state_update, causal_conv1d_fn, causal_conv1d_update)` is None. Falling back to the naive implementation. To install follow https://github.com/state-spaces/mamba/#installation and https://github.com/Dao-AILab/causal-conv1d
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/sergio/git/dgx-spark-quantization/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
No pretrained configuration specified for vit_huge_patch16_224 model. Using a default. Please add a config to the model pretrained_cfg registry or pass explicitly.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[inspect] MODEL_ID=nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
[inspect] HF_HOME=/home/sergio/git/dgx-spark-quantization/hf-cache
[inspect] torch=2.11.0+cu130
[ERROR] `cache_position` is part of NemotronHForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/sergio/git/dgx-spark-quantization/hf-cache/modules/transformers_modules/nvidia/Nemotron_hyphen_3_hyphen_Nano_hyphen_Omni_hyphen_30B_hyphen_A3B_hyphen_Reasoning_hyphen_BF16/d15962741057ae3a07147df504060e9f0838224e/modeling_nemotron_h.py.
 Loading weights:   0%|          | 0/7345 [00:00<?, ?it/s] Loading weights:   5%|▌         | 390/7345 [00:00<00:01, 3890.79it/s] Loading weights:  11%|█         | 780/7345 [00:00<00:01, 3788.16it/s] Loading weights:  16%|█▌        | 1160/7345 [00:00<00:01, 3790.39it/s] Loading weights:  21%|██        | 1540/7345 [00:00<00:01, 3651.12it/s] Loading weights:  26%|██▌       | 1906/7345 [00:00<00:01, 3455.24it/s] Loading weights:  33%|███▎      | 2388/7345 [00:00<00:01, 3878.08it/s] Loading weights:  38%|███▊      | 2780/7345 [00:00<00:01, 3491.52it/s] Loading weights:  54%|█████▍    | 3961/7345 [00:00<00:00, 5872.80it/s] Loading weights:  71%|███████   | 5225/7345 [00:00<00:00, 7834.92it/s] Loading weights:  91%|█████████ | 6699/7345 [00:01<00:00, 9858.16it/s] Loading weights: 100%|██████████| 7345/7345 [00:01<00:00, 6599.70it/s]
[transformers] [1mNemotronH_Nano_Omni_Reasoning_V3 LOAD REPORT[0m from: nvidia/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16
Key                                                       | Status     | 
----------------------------------------------------------+------------+-
vision_model.radio_model.input_conditioner.norm_mean      | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.fb     | UNEXPECTED | 
sound_encoder.encoder.feature_extractor.featurizer.window | UNEXPECTED | 
vision_model.radio_model.input_conditioner.norm_std       | UNEXPECTED | 
vision_model.radio_model.summary_idxs                     | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[inspect] loaded NemotronH_Nano_Omni_Reasoning_V3
language_model.backbone.layers.13.mixer.experts.80.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.80.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.81 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.81.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.81.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.81.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.82 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.82.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.82.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.82.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.83 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.83.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.83.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.83.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.84 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.84.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.84.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.84.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.85 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.85.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.85.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.85.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.86 :: NemotronHMLP
language_model.backbone.layers.13.mixer.experts.86.up_proj :: Linear
language_model.backbone.layers.13.mixer.experts.86.down_proj :: Linear
language_model.backbone.layers.13.mixer.experts.86.act_fn :: ReLUSquaredActivation
language_model.backbone.layers.13.mixer.experts.87 :: NemotronHMLP

[inspect] Last 100 interesting modules:
sound_encoder.encoder.layers.20.self_attn.o_proj :: Linear
sound_encoder.encoder.layers.20.self_attn.relative_k_proj :: Linear
sound_encoder.encoder.layers.20.conv :: ParakeetEncoderConvolutionModule
sound_encoder.encoder.layers.20.conv.activation :: SiLUActivation
sound_encoder.encoder.layers.20.conv.pointwise_conv1 :: Conv1d
sound_encoder.encoder.layers.20.conv.depthwise_conv :: Conv1d
sound_encoder.encoder.layers.20.conv.norm :: BatchNorm1d
sound_encoder.encoder.layers.20.conv.pointwise_conv2 :: Conv1d
sound_encoder.encoder.layers.20.feed_forward2 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.20.feed_forward2.linear1 :: Linear
sound_encoder.encoder.layers.20.feed_forward2.activation :: SiLUActivation
sound_encoder.encoder.layers.20.feed_forward2.linear2 :: Linear
sound_encoder.encoder.layers.20.norm_feed_forward1 :: LayerNorm
sound_encoder.encoder.layers.20.norm_self_att :: LayerNorm
sound_encoder.encoder.layers.20.norm_conv :: LayerNorm
sound_encoder.encoder.layers.20.norm_feed_forward2 :: LayerNorm
sound_encoder.encoder.layers.20.norm_out :: LayerNorm
sound_encoder.encoder.layers.21 :: ParakeetEncoderBlock
sound_encoder.encoder.layers.21.feed_forward1 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.21.feed_forward1.linear1 :: Linear
sound_encoder.encoder.layers.21.feed_forward1.activation :: SiLUActivation
sound_encoder.encoder.layers.21.feed_forward1.linear2 :: Linear
sound_encoder.encoder.layers.21.self_attn :: ParakeetEncoderAttention
sound_encoder.encoder.layers.21.self_attn.q_proj :: Linear
sound_encoder.encoder.layers.21.self_attn.k_proj :: Linear
sound_encoder.encoder.layers.21.self_attn.v_proj :: Linear
sound_encoder.encoder.layers.21.self_attn.o_proj :: Linear
sound_encoder.encoder.layers.21.self_attn.relative_k_proj :: Linear
sound_encoder.encoder.layers.21.conv :: ParakeetEncoderConvolutionModule
sound_encoder.encoder.layers.21.conv.activation :: SiLUActivation
sound_encoder.encoder.layers.21.conv.pointwise_conv1 :: Conv1d
sound_encoder.encoder.layers.21.conv.depthwise_conv :: Conv1d
sound_encoder.encoder.layers.21.conv.norm :: BatchNorm1d
sound_encoder.encoder.layers.21.conv.pointwise_conv2 :: Conv1d
sound_encoder.encoder.layers.21.feed_forward2 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.21.feed_forward2.linear1 :: Linear
sound_encoder.encoder.layers.21.feed_forward2.activation :: SiLUActivation
sound_encoder.encoder.layers.21.feed_forward2.linear2 :: Linear
sound_encoder.encoder.layers.21.norm_feed_forward1 :: LayerNorm
sound_encoder.encoder.layers.21.norm_self_att :: LayerNorm
sound_encoder.encoder.layers.21.norm_conv :: LayerNorm
sound_encoder.encoder.layers.21.norm_feed_forward2 :: LayerNorm
sound_encoder.encoder.layers.21.norm_out :: LayerNorm
sound_encoder.encoder.layers.22 :: ParakeetEncoderBlock
sound_encoder.encoder.layers.22.feed_forward1 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.22.feed_forward1.linear1 :: Linear
sound_encoder.encoder.layers.22.feed_forward1.activation :: SiLUActivation
sound_encoder.encoder.layers.22.feed_forward1.linear2 :: Linear
sound_encoder.encoder.layers.22.self_attn :: ParakeetEncoderAttention
sound_encoder.encoder.layers.22.self_attn.q_proj :: Linear
sound_encoder.encoder.layers.22.self_attn.k_proj :: Linear
sound_encoder.encoder.layers.22.self_attn.v_proj :: Linear
sound_encoder.encoder.layers.22.self_attn.o_proj :: Linear
sound_encoder.encoder.layers.22.self_attn.relative_k_proj :: Linear
sound_encoder.encoder.layers.22.conv :: ParakeetEncoderConvolutionModule
sound_encoder.encoder.layers.22.conv.activation :: SiLUActivation
sound_encoder.encoder.layers.22.conv.pointwise_conv1 :: Conv1d
sound_encoder.encoder.layers.22.conv.depthwise_conv :: Conv1d
sound_encoder.encoder.layers.22.conv.norm :: BatchNorm1d
sound_encoder.encoder.layers.22.conv.pointwise_conv2 :: Conv1d
sound_encoder.encoder.layers.22.feed_forward2 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.22.feed_forward2.linear1 :: Linear
sound_encoder.encoder.layers.22.feed_forward2.activation :: SiLUActivation
sound_encoder.encoder.layers.22.feed_forward2.linear2 :: Linear
sound_encoder.encoder.layers.22.norm_feed_forward1 :: LayerNorm
sound_encoder.encoder.layers.22.norm_self_att :: LayerNorm
sound_encoder.encoder.layers.22.norm_conv :: LayerNorm
sound_encoder.encoder.layers.22.norm_feed_forward2 :: LayerNorm
sound_encoder.encoder.layers.22.norm_out :: LayerNorm
sound_encoder.encoder.layers.23 :: ParakeetEncoderBlock
sound_encoder.encoder.layers.23.feed_forward1 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.23.feed_forward1.linear1 :: Linear
sound_encoder.encoder.layers.23.feed_forward1.activation :: SiLUActivation
sound_encoder.encoder.layers.23.feed_forward1.linear2 :: Linear
sound_encoder.encoder.layers.23.self_attn :: ParakeetEncoderAttention
sound_encoder.encoder.layers.23.self_attn.q_proj :: Linear
sound_encoder.encoder.layers.23.self_attn.k_proj :: Linear
sound_encoder.encoder.layers.23.self_attn.v_proj :: Linear
sound_encoder.encoder.layers.23.self_attn.o_proj :: Linear
sound_encoder.encoder.layers.23.self_attn.relative_k_proj :: Linear
sound_encoder.encoder.layers.23.conv :: ParakeetEncoderConvolutionModule
sound_encoder.encoder.layers.23.conv.activation :: SiLUActivation
sound_encoder.encoder.layers.23.conv.pointwise_conv1 :: Conv1d
sound_encoder.encoder.layers.23.conv.depthwise_conv :: Conv1d
sound_encoder.encoder.layers.23.conv.norm :: BatchNorm1d
sound_encoder.encoder.layers.23.conv.pointwise_conv2 :: Conv1d
sound_encoder.encoder.layers.23.feed_forward2 :: ParakeetEncoderFeedForward
sound_encoder.encoder.layers.23.feed_forward2.linear1 :: Linear
sound_encoder.encoder.layers.23.feed_forward2.activation :: SiLUActivation
sound_encoder.encoder.layers.23.feed_forward2.linear2 :: Linear
sound_encoder.encoder.layers.23.norm_feed_forward1 :: LayerNorm
sound_encoder.encoder.layers.23.norm_self_att :: LayerNorm
sound_encoder.encoder.layers.23.norm_conv :: LayerNorm
sound_encoder.encoder.layers.23.norm_feed_forward2 :: LayerNorm
sound_encoder.encoder.layers.23.norm_out :: LayerNorm
sound_projection :: SoundProjection
sound_projection.norm :: RMSNorm
sound_projection.linear1 :: Linear
sound_projection.activation :: SquaredReLU
sound_projection.linear2 :: Linear

[inspect] Per-class histogram (top 30):
    6355  Linear
    2967  NemotronHMLP
    2967  ReLUSquaredActivation
     310  Identity
     184  LayerNorm
     129  Dropout
      95  SiLUActivation
      95  Conv1d
      53  NemotronHRMSNorm
      52  NemotronHBlock
      48  ParakeetEncoderFeedForward
      32  Block
      32  Attention
      32  Mlp
      32  GELU
      26  ModuleList
      24  ParakeetEncoderBlock
      24  ParakeetEncoderAttention
      24  ParakeetEncoderConvolutionModule
      24  BatchNorm1d
      23  NemotronHMamba2Mixer
      23  Zamba2RMSNormGated
      23  NemotronHMoE
      23  NemotronHTopkRouter
       6  NemotronHAttention
       5  Conv2d
       3  ReLU
       2  RADIOModel
       2  Sequential
       2  RMSNorm

[inspect] repr(model) — first 200 lines:
NemotronH_Nano_Omni_Reasoning_V3(
  (language_model): NemotronHForCausalLM(
    (backbone): NemotronHModel(
      (embeddings): Embedding(131072, 2688)
      (layers): ModuleList(
        (0): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (1): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
            )
          )
        )
        (2): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (3): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
            )
          )
        )
        (4): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (5): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHAttention(
            (q_proj): Linear(in_features=2688, out_features=4096, bias=False)
            (k_proj): Linear(in_features=2688, out_features=256, bias=False)
            (v_proj): Linear(in_features=2688, out_features=256, bias=False)
            (o_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (6): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
            )
          )
        )
        (7): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (8): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
            )
          )
        )
        (9): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (10): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
            )
          )
        )
        (11): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMamba2Mixer(
            (act): SiLUActivation()
            (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144)
            (in_proj): Linear(in_features=2688, out_features=10304, bias=False)
            (norm): Zamba2RMSNormGated()
            (out_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (12): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHAttention(
            (q_proj): Linear(in_features=2688, out_features=4096, bias=False)
            (k_proj): Linear(in_features=2688, out_features=256, bias=False)
            (v_proj): Linear(in_features=2688, out_features=256, bias=False)
            (o_proj): Linear(in_features=4096, out_features=2688, bias=False)
          )
        )
        (13): NemotronHBlock(
          (norm): NemotronHRMSNorm((2688,), eps=1e-05)
          (mixer): NemotronHMoE(
            (gate): NemotronHTopkRouter()
            (fc1_latent_proj): Identity()
            (fc2_latent_proj): Identity()
            (experts): ModuleList(
              (0-127): 128 x NemotronHMLP(
                (up_proj): Linear(in_features=2688, out_features=1856, bias=False)
                (down_proj): Linear(in_features=1856, out_features=2688, bias=False)
                (act_fn): ReLUSquaredActivation()
              )
            )
            (shared_experts): NemotronHMLP(
              (up_proj): Linear(in_features=2688, out_features=3712, bias=False)
              (down_proj): Linear(in_features=3712, out_features=2688, bias=False)
              (act_fn): ReLUSquaredActivation()
... (1444 more lines truncated)

[inspect] layer_container_path = None

[inspect] MoE expert layout probe:
  total expert-related parameters: 5934
  first 12:
    language_model.backbone.layers.1.mixer.experts.0.up_proj.weight: (1856, 2688)
    language_model.backbone.layers.1.mixer.experts.0.down_proj.weight: (2688, 1856)
    language_model.backbone.layers.1.mixer.experts.1.up_proj.weight: (1856, 2688)
    language_model.backbone.layers.1.mixer.experts.1.down_proj.weight: (2688, 1856)
    language_model.backbone.layers.1.mixer.experts.2.up_proj.weight: (1856, 2688)
    language_model.backbone.layers.1.mixer.experts.2.down_proj.weight: (2688, 1856)
    language_model.backbone.layers.1.mixer.experts.3.up_proj.weight: (1856, 2688)
    language_model.backbone.layers.1.mixer.experts.3.down_proj.weight: (2688, 1856)
    language_model.backbone.layers.1.mixer.experts.4.up_proj.weight: (1856, 2688)
    language_model.backbone.layers.1.mixer.experts.4.down_proj.weight: (2688, 1856)
